reviewAt,code,nickname,comment,avgScore,helpfulCount
2018.07.10,73846,lov**,"새로 오픈했다기에 궁금했는데 인테리어도 마음에 들고 세련된 느낌이라 전체적으로 좋았어요
키오스크 셀프 체크인 아웃이 편하면서도 아직은 어색하긴하네요 로비도 예쁘고 쉴 곳도 많고 외국인들도 많이 보였어요 선릉역이랑 가까워 접근성 좋고 건물 지하에 편의점 있고 주변에도 편의점이 많아요
주변에 먹을 곳도 많구요 스탠다드룸은 욕조가없고 슈페리어 룸은 욕조가있어요
욕조가 조금 작은건 아쉽지만 반신욕 할 수 있어서 좋았어요
헤온 베딩은 역시 꿀잠 잘 수 있어서 좋았고
단점이라면 컵이 다 종이컵 뿐 이라 요청해야했어요 위생적이기도 하면서 약간은 불편했네요
다들 너무 친절하게 맞이해주시고 인사해주셔서 불편함 없이 잘 지냈어요",5.0,0
2018.06.25,73846,ch2**,"시내중심가 호텔들의 대체적으로 투숙객이 많아 혼잡스러운데 여기는 한적하고 조용해요.
더군다나 침구도 깨끗하고 직원들도 친절하고 시설도 완벽해서 비니니스용도외 가족단위, 연인까지 이용하기 만족스러우실 거에요.",5.0,0
2018.04.03,73846,ilo**,"객실내부 먼지하나 없었음.
식사에서 뻑이감.
퀄리티가 높은 재료.
디저트. 과일 품질 최상 케익 마카롱 하트파이 다 식감좋음
라운지공간 넓고 편한 의자 , 미팅룸 따로 있어서 좋음.",5.0,0
2018.03.18,73846,can**,"따뜻하고 깨끗합니다
국내 최고의 호텔을 추구해도 될듯
그러나 호텔과 달리 디너가 약간 부족합니다
연어는 아주 훌륭했지만
파스타는 익지 않아서 마니 딱딱했습니다
가격대비 부족한 편입니다",5.0,0
2018.01.15,73846,lig**,"주차장의 진출입로가 너무 좁은것은 큰 문제(초보운전이 아니어도 접촉사고의 위험이 매우 큼)

일요일 체크아웃인데 체크아웃시간 한시간 연장이 불가함(다른 호텔들은 거의 대부분 제공하는 서비스)",4.5,0
2023.03.02,73846,tok**,"해외로 떠나는 친구와 서울에서 마지막 호캉스 여행을 떠났습니다. 날씨가 너무 추웠어서 호캉스 잘 왔다 생각이 들더라구요.
근처에 맛집이 많아서 배달시켜 먹을 곳도 많고! 인스타에서 자주 봤던 일식집에서 우니동 시켜 퀄리티 좋은 회 신나게 먹었답니다🙏 
선정릉뷰 선택했는데 트윈베드라 저층에 배정받았고 저희는 크게 게의치 않았지만 약간의 공사뷰도 함께 보여.. 가급적 더블베트 선정릉뷰 가시면 더욱 예쁜 뷰 감상하실 수 있을 거 같아요! 
선릉역에서 걸어서 몇분 안걸리고, 직원분들 서비스도 좋아서 다음에 주말에 일상에서 벗어난 색다른 분위기를 느끼고 싶다면 L7 강남에 놀러 올 거 같아요. 가격도 나름 합리적이고요! 추천합니다✨
3월부터는 풋스파도 다시 이용할 수 있다고 하니 꼭 와야겠어요.",4.3,1
2022.06.30,73846,dld**,"선릉이 보이는 뷰로, 푸르름이  눈 뜨면 창 너머로 낮게 
보이며,걸어서 산책하기 좋은 선릉이 가까이 있어  선선한 여름 저녁 산책을 즐길 수 있었습니다.
접근성이 좋고 주밀엔 한산하고 조용한 편이어서 
좋았습니디",4.0,0
2022.03.13,73846,syc**,"아 여기도 있었구나 ㅎㅎ
엘7강남, 홍대,명동 모두 다 비슷한 거 같아요 
직원들 서비스도 괜찮은 편이고요. 같은 급의 신라스테이는 어딜가나 그 놈의 특유의 싸가지로 무장한 거 같은 직원들때문에라도 후기를 결코 좋게 남길 수가 없었는데..강남을 제일 마지막으로 와 봤지만 역시나 잘하시더군요. 👍👍",4.0,1
2022.02.13,73846,khj**,"33시간 스테이로 있었습니다.

장점
1. 신라스테이를 많이 이용했는데 거기 보단 조용하다.
2. 파크뷰(선릉)가 좋았다.
3. 2호선 선릉역과 가깝다.
4. 환경을 생각해서 어메니티는 없고 대용량의 통으로 변경되었다.

불편한점
1. 엘리베이터를 오래 기다려야 된다.
2. 주차장이 협소하여 잘못하면 유료주차 해야된다.
(주변 주차장: 기본 30분 2,000원 추가 10분씩 1,000원)
3. 다음날 오후가 되니 문이 안열렸는데, 연장하신분은 출입카드 연장도 확인 필요
4. 물이 냉장고에 2개밖에 없다. 추가로 요청하면 되지만 최소 4개는 있어야 될 것 같다.",4.3,2
2022.02.06,73846,bin**,"친절하시고 침구좋고 어메니티도 굿이에요 파크뷰랑 시티뷰 둘다 묵어봤지만 빛 공해없고 뻥 뚫려서 그냥 쉬러간 저는 파크뷰가 더 좋았어요 (남산타워도 보이더군요~)

주변에 공사소음은 신경쓰일정도로 잘 들리진 않았는데 파크뷰가 낮에 아주 쪼금더 들리긴 하더라구요 (시티뷰에선 공사소음 듣지 못했었어요 근데 차소리땜에 쌤쌤이에요) 이번엔 청소가 조금 아쉽긴 했어요 대체로 깨끗했는데 화장실에 머리카락이 몇가닥 있다보니.. 다~~ 좋았는데 굳이 흠을 잡자면 그정도?? 

다시 묵는다고 하면 당연 예쓰! 
주변에 추천 하라하면 당연 예예쓰! 
담에도 묵는다면 파크뷰로 할꺼에요~ 

너무 잘 쉬다 왔습니다 감사합니다",4.3,1
2022.01.18,73846,eun**,"딱 스탠다드스러운 방이였어요!
전반적으로 깔끔하고 어쩔 수 없이 천장 히터로 난방을 하는거라 건조하면서도 약간의 서늘함은 있었지만 이불이 포근해서 괜찮았어요
제일 불편한건 아무래도 샤워기 수압이네요
수압이 좀 많이 약한편인거 같아요ㅠㅠ
그거 말고는 뭐 엘리베이터 갈아타야하지만 지하에 편의점도 있고 배달시켜먹을 곳도 많고 직원분들도 모두 친절하셔서 다음에 기회되면 또 묵을거같아요~ :)",4.0,0
2021.07.18,73846,wnd**,정말 요근래 만족스럽게 자주 애용하는데... 이번엔 객실 청소가 최악이였어요.. 오자마자 제나름 물티슈와 알콜티슈로 닦는데 침구위와 테이블 등에 타인의 헤어가 몇개 보이구... 제가 예민한가보다 하면서도 기분이 좋지는 않았습니다 ㅠㅠ 그래두 직원들 응대는 항상 너무 친절하셔서 감사합니다.,4.3,3
2021.07.05,73846,thf**,"원래 체크인 시간보다 조금 일찍 도착하게됐는데도 체크인 친절하게 도와주시고,  각 뷰별 상황설명해주시면서 선택할수있게 해주셔서 정말 좋았어요 객실도 깨끗하고 기본 어메니티 다 준비되어있어서 편했습니다.
그리고 방음관련으로 후기가 많아서 걱정했는데
객실주변에 숙박객이 있었는지는 모르겠지만, 조용하게 잘자고 잘놀다가 왔어요 재방문의사있어요 :)",4.3,0
2021.02.27,73846,hsd**,"호텔 위치와 인테리어 등등 깔끔하고 좋았습니다 베개 푹신하구요 이불 따뜻했어욤 침대 양 옆으로 콘센트 있어서 넘 좋았습니다
다만..수압이 너무 별로였어요 물이 시원하게 안나옴...
복도 소음도 약간 들리는 편이었고 선릉이 보이는 뷰라서 도로소음은 없었어요
1층 엘리베이터중 맨 왼쪽편은 카드 안 찍으면 프론트(8층)로 못 올라가더라구여 버튼이 안 눌림 참고하세요
",4.0,0
2020.12.08,73846,fil**,체크인 당시 사람이 많아 붐볐는데 거리두기가 잘 안되어 있고 안내도 없었습니다. 대면 체크인시 투명 가림막 보호 조치가 필요해보입니다. 침구류는 고급이나 수압이 낮아 샤워시 불편하고 샤워 가운이 얇아서 불편했습니다.,4.0,0
2020.11.07,73846,iam**,  방이 깨끗하고 침구가 청결해서 좋았어요 파크뷰도 단풍이 멋져서 힐링하고 왔어요. 방음도 잘 되고 조용히 뷰 감상하고 접근성이나 주변 이용할 수 있는 시설들도 많아요. 단점은 처음 룸에 들어갔을때 화장실 샤워부스 안에서 물곰팡이 냄새인지 비릿한 냄새가 좀 났는데 문 닫아놓으니 한결 나아서 괜찮았구요. 엘리베이터가 세개 밖에 없어서 한번 이용하려면 한참을 기다려야하고 거의 모든 층에 서서 시간이 오래 걸린다는 단점이 있었어요. 하지만 방콕만 할거라면 왔다갔다 할 일이 많이 없으니 좋아서 또 이용하고싶은 곳이에요.,4.3,0
2020.11.04,73846,ms7**," 침구등은 다 좋았는데
 샤워기 물 수압이 약해서 졸졸졸. 나오구요
개선이 필여할듯해요..
 주차장 통로는 엄청 좁아서 올라가고 내려갈때 긁을까봐 엄청 고생했어요
접근성 기본 시설 침구등은 좋았어여",4.0,0
2020.07.16,73846,our**,"전반적으로 깔끔하고, 심플해요. 
방 인테리어도 이쁘고 보통 호텔엔 IPTV가 안돼서 조금 심심할때도 있는데, 넷플릭스가 돼서 좋았어요.
방에 먼지가 많아서 좀 아쉬웠고, 엘리베이터 외부에 이동중인 층수가 표시되지 않아서 좀 불편했네요.
풋스파도 개개인이 사용하는건줄 알았는데, 공용이라 조금 아쉬웠어요. 그래도 가격대비 전체적으로 호평 드립니다.",4.0,0
2020.06.09,73846,alw**,"무조건 가든뷰(선정릉뷰) 하시고 고층일수록 시야가 넓어서 좋습니다. 남산도 잘 보이고! 
침대도 푹신하고 편해서 잘 잤어요 :)
주변에 스타벅스, 편의점 가깝고 좋습니다.
재방문 의사 있어요!!",4.0,0
2020.06.01,73846,hew**,"음 전체적으로 좋았어요
풋스파는 물이 좀 더 따뜻했으면 했고
방 컨디션도 좋았고
선릉뷰라고 해서 예약했는데 바로 옆 건물만 보여서 아쉬웠어요..
풀 창인데 밖에선 내부가 안보이는 유리겠죠?
옆건물 사람들 야근하는거 다 볼 수 있었어요..
불만족 스러웠던 부분은
샤워기 고정되는 부분 실리콘이 노후됬는지 
줄줄 내려와서 씻기가 너무 불편했어요
그 점 말곤 방은 만족입니다",4.0,0
2020.01.10,73846,fig**,"침구 좋았고요.
청소 잘해주셨고요.
그리고 조식은... 1시간 반동안 떨어진 메뉴가 안채워졌어요. 전 안좋아하는 메뉴라 상관은 없었는데
 외국인 3팀이 없다고 뭐라뭐라하는걸 들었고요.
그후에 또가시던데 계속 없어서 한국인인 제가 민망했었네요.
그리고 조식은 연속으로 신청하실 필요는 없는것 같아요.
매일매일 같은 음식입니다.^^ 아 스프빼고요.
국도 같은국,반찬도 같은반찬,샐러드도 같은 샐러드입니다.^^",4.0,1
2019.11.27,73846,211**,"잘 지내고 왔습니다.
시설도 좋았구요.
한가지 문제는 엘리베이터 시스템이 좀 문제 심각했습니다.
너무 기다리고, 많은 사람들이 기다리며 불만을 느낀것 같군요
개선하는것이 좋겠습니다.",4.0,0
2019.06.27,73846,san**,좋았는데 생각보다 방이 비좁았고 1박에 20만원 값어치까진 잘 모르겠더라구요 위치는 너무 좋았습니다 노트북 유료대여 서비스가 별로였고(너무 비쌈 ㅠ) pc를 할 수 있는 공간이 따로 없어서 좀 그랬습니다 인테리어나 청결도는 만족 수준이요 그리고 샤워기 틀기가 어려움 수압도 약함 어메니티는 쏘쏘,4.0,0
2019.06.18,73846,nop**,"장점
1. 방 청소 상태가 좋고, 깨끗합니다.
2. 침대가 푹신하고 좋았습니다.
3. 주변이 조용하고 한가했습니다.

단점
1. 호텔 위치가 호캉스, 비지니스 목적이 아니면 애매한 위치 같습니다.
2. 주차장 입구 및 출구 폭이 좁고 협소하여 운전하기 불편합니다.

기타
데일리 호텔의 안내 실수로 뷔페 이용을 제대로 하지 못했습니다.
쿠폰으로 보상을 받았습니다 만, 데일리 호텔의 CS 대응 메뉴얼에 문제가 많아 보이며, 개선이 필요해 보입니다.
특히, 카카오톡 고객센터는 메뉴얼 및 CS 교육을 받고 있는지도 궁금해지네요.",4.0,0
2019.03.06,73846,clo**,"신*스테이, 글*드, L7 이렇게 
믿고 가는 시티형 호텔에 3대 순위안에 들어가는 호텔같아요~ 그런데 신*스테이나 글*드보다는 살~짝 부족한 느낌이 느껴지는데 어메니티나 객실에 구비된 디테일함에서 그런 느낌이 좀 있어요 ~ ㅎㅎ 그래도 전반적으로 가성비가 무척 좋은 곳 이었어요",4.3,0
2019.02.18,73846,lee**,"룸컨디션도 너무 좋았고 딱히 흠 잡을만한 부분은 없었어요! 
아, 객실에 냉장고가 좀 작아서 음료 보관하기가 살짝 불편했지만 큰 문제는 아니었어요!
저렴한 가격에 좋은 숙박이었어요:)",4.3,0
2018.08.18,73846,man**,생긴지 얼마되지않아그런지 깔끔하고 시설도 좋았습니다~~세탁실에 스탠드 다리미도 있어서 원피스 간단히 다릴 수 있는 것도 좋았습니다ㅎㅎㅎ풋스파를 이용해보진 않았지만  수건도 준비되어져있고 따로 발 씻을 수 있는 공간도 있어 신경쓰인 부분이 보였습니다~~ 응대도 좋았고 시설도 좋았고~~또 방문하고 싶네요^^,4.3,0
2018.04.06,73846,pur**,그럭저럭 괜찮았고 로비가 예뻤어요. 그런데 공사 소음이 너무 심하네요. 새벽 6시부터 몇번을 깼는지 모릅니다. 바로 귀 옆에서 공사하는줄 알았네요. 외부 방음이 안되는 것 같습니다.,4.0,0
2018.02.15,73846,tel**,새로 지어진곳이라 그런지 룸 컨디션도 괜찮고 직원들의 서비스도 다 좋았는데 화장실에서 하수도 냄새같은 악취가 많이 났습니다. 화장실 문 열어놓으면 방까지 나서 힘들었네요. 저희가 묵었던 방만 그런건지 다 그런지는 모르겠어요,4.0,0
2018.01.06,73846,ero**,"지은지얼마 안되어서 깔끔하지만
너무 새 것냄새(?)가 나며 조식이 조금 아쉽습니다
주변 유흥업소가 눈쌀을 찌푸리게 합니다
숙박 시설은 완공되었으나 그밖의 편의 시설이 완벽히 갖추어졌으면 합니다
주차통로가 좁습니다
대체로 만족합니다",4.3,0
2017.12.24,73846,blu**,"새로 오픈해서  아직 좀 어수선하긴하지만 그대신 깨끗함다~
근데 풋스파가 있다고해서 예약했는데 동절긴 운영 안한다하고 오픈프로모션으로 생과일쥬스 제공이라했는데 호텔밖 카페에서 커피만 가능한 쿠폰을 주네요~ㅠ
그 외엔 전철역과 가깝고 깨끗해서 잘 이용했어요",4.0,0
2023.02.01,73846,nae**,친구랑 설 지나고 쉬려고 갔어요. 호텔 시설과 직원분들은 다들 좋았습니다만 1시 체크아웃인데 체크인 할때도 12시라고 하셔서 정정했는데 체크아웃 당일에도 11시 30분부터 데스크에서 전화와서 또 다시 1시라고 말씀드렸는데 청소하시는 분께서 또 12시쯔음에 문 두들기셔서 좀 그랬어요.... 한 번이면 이해하는데 1시 체크아웃으로 된 상품 사서 계속 재촉받는 느낌이었어요,3.8,2
2023.01.20,73846,fjd**,주차장 최악이고 길에 차량 지나가는 소리에 잠을 몇번 깼습니다. 가격대비 방 크기나 컨디션이 호텔이라고 하기 조금 많이 아쉽네요. 같은 가격으로 모텔가는게 훨씬 나을뻔 했다는 생각들 만큼 실망스러웠습니다.,3.5,0
2022.06.08,73846,bij**,"가끔 잘 애용하곤 했는데 정책?바뀐게 너무 이상하네요... 
체크인시 배정에 트윈만 될꺼면 그냥 트윈만가능하다고 하는게 나을꺼같네요 
트위에서 더블로 변경하려면 씨티뷰 +11000
선정릉뷰 +22000이런식으로 할꺼면 첨부터 숙박으로 더블 구매했을꺼예요 
뭔가 굉장히? 호텔인데 상술이 난무하는 기분이네요 
개선되었으면 하네요",3.8,11
2021.07.20,73846,two**,전반적으로 편안하게 쉬다 왔습니다. 산정릉뷰 말고 테헤란로 뷰는 생각보다 답답하고 좋진 않았어요. ㅠ 다음에 또 온다면 선정릉뷰로 묵고 싶습니다. 아침에 열린 문을 통해 그쪽 뷰 보니 훨씬 좋더라구요…. ㅠ,3.8,0
2021.05.01,73846,고객님,"룸은 깨끗하고 역하고 접근성도 좋았으나 차를 가지고 오시는 분들은 주차장 들어가는 곳 부터 차 휠 타 긁힐듯합다 들어가는 구간이 너무 커브가 심하고 좁습니다 주차장이 협소했고 보통 호텔은 주차를 프론트에서 직접해주시는데 여긴 영수증을 챙겼다가 나갈때 따로 찍고 나가야 한다는 점 
그리고 결정적으로 엘레베이터가 너무 불편합니다 너무 느리고 지하
편의점이용하려면 1층에서 내려서 다시 옆 엘베를 타고 내려가야 하는 건거로움이 있습니다",3.8,0
2021.04.30,73846,jhk**,"주차장이 너무 좁았고
화장실 변기가 막혀있어서 방 변경해주셨어요
변경된 방은 깔끔하고 뷰도 아침뷰가 공원이 보여서 좋았어요~
엘베가 너무 이용이 불편했고
주차장이 가장 큰 단점인거 같아요
통로가 너무 좁아서 휠도 긁어먹었네요
2년만에 처음으로 휠 긁었습니다 ㅜㅠ",3.8,0
2020.08.19,73846,han**,"   전반적으로 방이 꽤 넓게? 잘 빠졌고 화장실도 샤워실도 좋았어요! 옷걸이도 많아서 좋았고.. 단점이라면 시티뷰가 딱히.. 좋진 않더라구요 뷰는 정말 별로고.. 객실 청결상태는 무난한데 카페트가 좀 지저분해서 그게 아쉬웠어요 , 간이 테이블이 없는게 아쉽습니다 그래도 이정도면 괜찮네용 그리고 셀프 체크아웃 시스템이 있어서 좋았어요",3.8,0
2020.07.08,73846,nhn**,"<L7호텔 장/단점 후기>

장점-
1) 강남 테헤란로 접근성 
2) 고층으로 탁 트인 뷰
3) 대기업체인이라 모든게 스탠다드 레벨

단점-
1) 룸에선 복도소리가 들리고
복도에선 룸 내부 소리가 들림
2) 문을 열자마자 좁다 소리가 절로나오는 내부 구조
3) 특색없는 인테리어, 롯데다운 어메니티
4) 홍대 L7에 비해 좁고 허전한 1층로비
5) 체크인 일주일전에 룸 조절을 부탁드려도
 엘레베이터 바로앞 룸을 배정해주는 센스
(코로나로 빈 객실로 난리인데 이날만 풀이었나봄)


",3.8,0
2019.07.20,73846,cyh**,"침구가 깨끗하고 푹신해서 잘 잤고 조식도 먹을만 했어요~
다만 방에 에어컨이라고 해야하나? 암튼 그 냉난방 나오는 틈에 먼지가 엄청 쌓여있는지 에어컨 바람 나올때마다 조명 밑으로 먼지가 풀풀 날려서 공기청정기 틀고싶어졌었네요ㅠㅠ
침대 옆에 콘센트에 충전기 꽂는데 스파크 튀어서 놀라서 체크아웃할때 직원분한테 수리해달라고 부탁했어요.
그래두 직원분이 다치지않았냐고 물어봐주셔서 마음은 좀 덜 상했네요ㅎㅎ
냉장고도 너무 작아서 좀 아쉬웠어요.",3.8,0
2019.01.01,73846,cho**,"뷰와 침구가 좋아요. 다만 기본 방은 생각보다 좁았고, 한단계는 업글하시는거 추천드려요
샤워기가 부서진걸 수리하지않았는지, 물이 계속 새는 샤워기때문에 샤워하기는 너무 불편했습니다
새벽에 알게되서 방을 바꿀수도없었고 난감했어요",3.5,0
2018.04.21,73846,b00**,"새로생긴 호텔이라 깨끗해요   예전에 롯데호텔 침구가 특히 맘에 들었었는데 L7이 롯데호텔 계열이라 그런지 침구가 너무 포근해서 병원검사로 녹초가 된 몸인데 정말 잘잤어요   직원들은 모두 친절했어요 
그런데 청소가 세심하지않아 커피포트 주변에 특히 서비스로 주는 드립커피포장위에 먼지가 뽀얐더군요   장애인전용객실이라 며칠 비워져있어서 있었나봐요
욕실이 휠체어로 출입하기에 정말 좋았고 안전바설치도 잘되있었는데 벽에 부착된 접이식 의자가 앉으면 바로 바닥으로 추락사고 나게 망가져있었어요  엄마가 앉았다가 대형사고 날뻔했어요
세면대 위치가 너무 높아서 휠체어에 앉아서 세수가 힘들고 센서식 수전이라 완전 불편했어요
몇가지 사항 시설문제만 개선하면 쭉~ 이용하고 싶어요",3.8,0
2018.01.14,73846,kkx**,근데 객실이나 인앤아웃 데스크나 왜케 먼지가 많은거 같죠 자고나서 너무 건조해서 그런가 목엄청 아프고.... 생긴지 얼마안된 호텔이라 그런가 자고 일어나서 핸드폰 화면위에 먼지 붙은거보고 깜짝 놀랐어요 환풍구 나 그런거좀 개선해야 할거같아요,3.5,0
2018.01.01,73846,wis**,"객실은 330갠데 주차장은............하 
그리고 엘리베이터 기다리다가 19층에서 1층까지 계단으로 내려갔어요 다들 기다리다가 계단으로 가더라구요 시설은 새로 지어서 깔끔하구 침대도 너무 좋았습니다",3.8,0
2017.12.30,73846,net**,"주차장이 정말 헬입니다. 
너무 좁아서 휠이 다 긁혀서 차가 엉망이 되어서
수리비가 30만원이나 나왔는데 총지배인이 밖에도 주차를 못 하게 하고 지배인이어린 스탭 직원들만 갈구는 듯한 조직문화가 고스란히 느껴지더군요. 
주차장 들어갈때 서라운드뷰 켜서 기어서 천천히 가시던지 타이어 20인치 이하로 소유하신 분들만 들어가셔야 할듯 합니다. 보유하신 차량이 크면 아예 들어갈 생각을 하지 않는게 좋을듯 합니다",3.8,0
2017.12.25,73846,cho**,"세면대와 타올에서 머리카락이...
청소 시 더 신경을 써주면 좋겠어요. 

그리고 엘리베이터가 조금 느린 느낌이에요. 
기다리면서 언제 올지 모르는 

위치와 전체적인 서비스는 만족합니다. ",3.8,0
2023.08.16,73846,lal**,침구가 너무 푹신하고 깨끗해서 잠이 잘왔어요! 이박 묵었는데 만족하고 갑니다~,5.0,0
2023.04.03,73846,77f**,"시설 좋고 깨끗해요.
다만 체크인이 불편한 편이고(셀프 체크인)
가성비 측면에서는 글래드나 신라스테이 보다는 밀린다고 생각합니다",5.0,0
2023.03.06,73846,jsk**,"일정이 있어서 이틀동안 있었습니다. 침구가 좋아서 잘잤는데 다른 4성급에 비해 조식은 조금 부족한 느낌이였어요. 하지만, 직원분들도 친절하고 룸 컨디션도 좋았습니다.",5.0,0
2023.02.15,73846,shi**,"룸 컨디션도 좋고 직원분들도 친절하셔서 좋았어요. 이벤트로 상품도 받아서 더 좋은 추억이 남았습니다.
뷰도 선정릉뷰로 주셔서 좋았어요!",4.5,0
2022.08.01,73846,krs**,특급인 하얏트 시그니엘 포시즌급은 부대 시설때문에 아니지만 방 곳곳에 세심한 배려를 느낄수있습니다. 편히 쉬다 갑니다. 재방문 의사는 100프로,4.5,0
2022.06.28,73846,y2s**,"같은 건물에 편의점 있는것도 너무 좋았어요!
평일에 북적한 테헤란로라 그런지!
주말은 진짜 조용하게 잘 묵었습니다!
칫솔치약은 없으니 꼭 챙기시길~!!",5.0,0
2022.03.19,73846,kj8**,객실도 깨끗하고 직원도 친절하고 너무 편하게 쉬고 갔어요~ 정말 대 만족 합니다!!^^ 지하에 편의점 있어 간단히 사먹기도 😀,5.0,0
2022.02.24,73846,yan**,산릉역 바로옆에 위치하고 있어서 지하철 이요요ㅣ 매우 편하고요..맛집이 많아서 어디가야할지 특히 고민 안해도 되는숙소입니다..특히 시설이 아주 깨끗하고 좋아요~..,5.0,0
2022.02.16,73846,paj**,"침구도너무좋고  직원들도 친절하고 룸도 깨끗하고 다좋았어요
그런데 주차가최악이에요ㅠ  차빼다가 범퍼심하게 긁어서 너무 속쓰리네요",5.0,1
2022.01.19,73846,nau**,푹 쉬고 싶어 33스테이로 예약했는데 역시 L7은 탁월한 선택이였던것 같아요 근처 맛집도 많고 배달도 잘되고 무엇보다 객실이 쾌적해서 너무나 잘 쉬다 왔어요,5.0,1
2022.01.13,73846,rnw**,"침구먼지도 적고 화장실고 곰팡이 없고 깔끔했어용!
다른 4성급 호텔들 중에 젤 만족합니다!
주차할때가 좀 힘들었지만 나머진 매우 만족이예용",5.0,1
2021.12.30,73846,kur**,"로비 안내 직원부터 체크인 프론트 직원분들까지 모두 친절하고 세심했습니다.
당일 근무하신 모든 분들 덕분에 즐거운 휴일을 보낼 수 있었습니다.",5.0,0
2021.12.19,73846,bor**,"주차장 내려가는 길이랑 주차공간이 넓지 않은 것 말고는 청결, 직원 서비스, 접근성 모두 최고에요. 
스탠다드인데 방도 넓은 편이에요. 신라스테이보다 훨 나은듯하네요.",5.0,0
2021.12.12,73846,hhh**,"룸컨디션도 매우 좋았으며,
체크인 시 직원분들 역시 굉장히 친절해서 기분좋은 숙박을 할 수 있었습니다.
다음 번에 기회가 된다면 또 이곳에서 숙박하고 싶습니다.^^",4.8,0
2021.12.02,73846,sol**,"꼭대기층 받아서 뷰도 정말 좋고 침구 화장실 다 깨끗해서 잘 이용하고 나왔어요 직원분들 친절하세여
방크기도 나름 커서 답답하지않았구여 
다음에 또 올 의향 있어용",5.0,1
2021.11.21,73846,hwa**,침구도 깨끗하고 폭신해서 잠도 푹잤어요 선릉역에서 오분거리정도 밖에 안되서 접근성도 좋고 주위에 스타벅스 올리브영등등 있어서 좋았습니다,5.0,0
2021.11.18,73846,ksm**,주차장가려면 옆건물로 또 엘레베이터 타야되는거빼곤 괜찮았어요. 주차장 협소한것도 좀불편했어요 잠깐 외출하고 왔는데 만차더라고요,4.8,0
2021.10.11,73846,pdd**,"청소가 잘 되어있었고
고층에 가든뷰 요청했더니 바로 해주셨어요
3시보다 일찍 체크인했는데도 친절하게 해주셨습니다
뷰가 정말 좋고 고층이라 프라이버시도 잘 지켜졌어요",5.0,0
2021.08.23,73846,ttu**,침구도 폭신폭신하고 무엇보다 직원분들이 전부 다 친절하셔서 너무 좋았어요ㅠㅠ.. 예약 잘못해서 당황했었는데 친절히 도와주시구ㅠㅠ 넘넘 좋았어용!!!!,5.0,0
2021.07.07,73846,ps2**,"선릉역 바로 앞이어서 위치가 좋고 룸 컨디션과 침구, 어메니티 모두 좋았습니다. 주차장 층별 진출입 통로가 매우 좁으니 큰 차들은 긁힘 주의",5.0,0
2021.06.19,73846,rkd**,"3박을 하였는데. 강남일대 접근성이좋고
호텔안 로비공간이 넓어 간단한 미팅하기도
좋구요. 가성비좋고 시설 밎 써비스 직원들이
친절하여 좋은시간을 보냈습니다",5.0,0
2021.06.16,73846,ckh**,"침구도 편안하고 방도 깨끗하고 직원분들도 친절하고.
근데 방마다 tv가 다른가봐요 어떤방은 스마트tv고 어떤방은 약간 최신이 아닌 tv구요",5.0,0
2021.05.31,73846,joo**,33시간 메리트가 있어서 매번 이용하는 곳인데 항상 만족하고 있습니다! 그런데 이번에 배정 받은 방은 화장실 문이 잘 안 닫히는게 조금 흠이었네요  ㅠㅠ,4.5,0
2021.04.25,73846,tjw**,"직원들의 친절과 서비스도 정말 최고였어요 ㅎ
방도 너무 깨끗하고 
푹 쉬다 갔어요~ 다음에도 가족이랑 친구랑 
또 오고 싶네요 ㅎ",5.0,0
2021.04.04,73846,tom**,새ㅇ각했던것보다 시티뷰는 기대에 못미쳤지만 전체적으로 너무 깔끔하고 직원들께서 너무 친절했던 기억으로 남는 여행이 되었던것같아요~,4.8,0
2021.04.01,73846,rak**,엘베 층수 표시 안되는것과 주차 입출입구가 너무 좁은거 말고는 다 좋았어요!패밀리룸 이용해서 고층이 아니였어요 미리 알지못함에 아쉬움 그래도 너무 편안하게 잘 있다가 왔습니다!,5.0,0
2021.02.17,73846,hye**,"아메니티 부터 직원 분들의 세심한 친절까지 정말 좋았습니다. 로봇으로 전달해주는 시스템도 돋보이구요. 
위치도 대박. 산 뷰 가 역시 더 좋아요! ",5.0,0
2021.02.15,73846,dis**,"전체적으로 만족했습니다. 
서비스나 퀄리티 
나이트 뷰 등등 

지하주차장 가려면 1층에서 
갈아타야 되는거 빼면 
전체적으로 무난무난",5.0,0
2021.01.19,73846,sky**,"33시간 스테이였는데 여유롭고 깨끗하고 접근성도 좋아 너무 잘 쉬다가 왔어요~
특히 직원분들이 너무 친절하시더라구요ㅎㅎ 자주 가고싶네요",5.0,0
2020.12.19,73846,moo**,"뽀송뽀송 침구 관리도 좋았고 직원분들 친절한 응대 등 모두 만족합니다. 그럼에도 불구하고
주차장 주차하는 순간부터 좁은 램프 주차장 나올 걱정에 호캉스는 안녕...",4.8,0
2020.11.18,73846,ssu**,"직원분이 친절히 안내해주셨고, 어려운부분이나 혼란스러울뻔한 부분이였는데 안내를 잘해주셨어요
체크인과 체크아웃까지~!

식사는 뷔페라햇는데 아쉽게 못한게ㅠ 다음에또 들리고싶네요",5.0,0
2020.11.03,73846,고객님,"얼마 안되서 그런지 오래된 호텔 냄새가 안나서 좋았어요.
직원들도 친절하고, 서비스 대응도 만족해요.
저렴한 가격에 절 다녀왔어요.",4.5,0
